,id,idade,renda,categoria,nota,feedback,cidade_Belo Horizonte,cidade_Rio de Janeiro,cidade_São Paulo,cidade_Vitória,cidade_nan
711,712,-1.1207190463325898,-1.3849061256947068,A,-1.7871282035438485,Ruim,0.0,0.0,0.0,1.0,0.0
712,713,-1.4340105313301297,1.1303171386011186,A,0.5093225393785585,Bom,0.0,0.0,1.0,0.0,0.0
713,714,-0.18084459133996955,-0.02391166702029457,A,0.40493841470026737,Bom,1.0,0.0,0.0,0.0,0.0
714,715,-2.2485683923237336,7.1979681997023395,A,-2.2046647022570136,Bom,0.0,0.0,0.0,1.0,0.0
715,716,0.19510519065707851,-0.6538214045350266,B,0.230964873569782,Regular,0.0,0.0,0.0,1.0,0.0
716,717,-1.5593271253291456,-0.3698340815926278,B,0.6832960805090439,Bom,0.0,0.0,1.0,0.0,0.0
717,718,-1.6846437193281618,-0.03050939449604844,A,-0.638902832082645,Regular,0.0,0.0,1.0,0.0,0.0
718,719,0.6963715666531426,-1.2385029215958574,A,1.3096008285787917,Regular,1.0,0.0,0.0,0.0,0.0
719,720,-1.8099603133271778,2.5252855935808465,,-2.135075285804819,Ruim,1.0,0.0,0.0,0.0,0.0
720,721,-0.6194526703365256,-0.7144787239908857,A,0.8920643298656266,Regular,0.0,1.0,0.0,0.0,0.0
721,722,-0.5567943733370176,0.9635211820548651,A,-1.0564393307958098,Bom,0.0,1.0,0.0,0.0,0.0
722,723,0.8843464576516666,-1.4166563069662952,B,0.022196624213199654,Ruim,0.0,0.0,1.0,0.0,0.0
723,724,-0.4941360763375096,0.301232206198231,A,0.9616537463178207,Ruim,1.0,0.0,0.0,0.0,0.0
724,725,-1.7473020163276698,-1.656096068862906,B,-1.8915123282221395,Regular,0.0,0.0,0.0,1.0,0.0
725,726,-0.4314777793380016,-0.7335003286053403,A,-1.3000022883784894,Bom,0.0,0.0,1.0,0.0,0.0
726,727,-1.6846437193281618,-0.424043566077769,B,-0.22136633336947995,Bom,1.0,0.0,0.0,0.0,0.0
727,728,0.0071302996585544875,-0.6924199532088219,B,-1.7523334953177514,Regular,0.0,1.0,0.0,0.0,0.0
728,729,-0.8074275613350497,0.8203001221202992,B,0.4745278311524616,Bom,0.0,1.0,0.0,0.0,0.0
729,730,0.5083966756546185,-0.6388346112856328,B,1.6923426190658593,Regular,0.0,0.0,0.0,1.0,0.0
730,731,0.5083966756546185,-0.7183341558007397,B,-1.126028747248004,Bom,0.0,1.0,0.0,0.0,0.0
731,732,-1.1833773433320978,-1.3252415369279367,A,1.170421995674403,Bom,0.0,1.0,0.0,0.0,0.0
732,733,-2.499201580321766,2.504494765956134,B,2.597005032944383,Regular,0.0,0.0,1.0,0.0,0.0
733,734,0.6337132696536346,-1.3003741246170881,B,0.16137545711758777,Regular,0.0,0.0,0.0,1.0,0.0
734,735,1.5735877246462546,1.167431505749642,B,1.483574369709277,Bom,0.0,0.0,0.0,1.0,0.0
735,736,1.6362460216457628,0.9525003970534662,B,0.16137545711758777,Regular,0.0,1.0,0.0,0.0,0.0
736,737,1.5109294276467466,1.0389220265962074,B,0.5093225393785585,Regular,0.0,1.0,0.0,0.0,0.0
737,738,0.0,0.4907553066637569,A,-0.7780816649870332,Ruim,0.0,0.0,1.0,0.0,0.0
738,739,-1.5593271253291456,-1.325715786984853,A,0.5093225393785585,Bom,1.0,0.0,0.0,0.0,0.0
739,740,1.1349796456496986,-1.2791016751729167,A,1.170421995674403,Regular,1.0,0.0,0.0,0.0,0.0
740,741,-0.6821109673360336,-2.2348596584505556e-16,A,-0.8128763732131303,,0.0,1.0,0.0,0.0,0.0
741,742,0.32042178465609455,0.185775661253811,A,0.5093225393785585,Regular,1.0,0.0,0.0,0.0,0.0
742,743,0.0071302996585544875,-0.2606435348095383,A,0.3005542900219762,Bom,1.0,0.0,0.0,0.0,0.0
743,744,0.44573837865511057,0.8990280888225991,A,-0.2561610415955769,Bom,1.0,0.0,0.0,0.0,0.0
744,745,-0.11818629434046153,-0.625531037150165,B,-0.32575045804777114,Ruim,0.0,0.0,0.0,1.0,0.0
745,746,0.0071302996585544875,0.2085912663235963,B,-1.3000022883784894,Ruim,0.0,0.0,1.0,0.0,0.0
746,747,-1.2460356403316057,0.9450131435642218,B,-1.0564393307958098,Ruim,1.0,0.0,0.0,0.0,0.0
747,748,0.2577634876565865,-1.2367386130939615,B,1.2052167039005002,Ruim,0.0,0.0,0.0,1.0,0.0
748,749,1.6989043186452708,-1.1472626166043438,B,0.7528854969612382,Ruim,1.0,0.0,0.0,0.0,0.0
749,750,-0.8074275613350497,1.1114798280502327,B,1.3791902450309854,Ruim,0.0,0.0,0.0,1.0,0.0
750,751,-0.6821109673360336,0.7989220107463484,A,-0.22136633336947995,Ruim,0.0,0.0,0.0,1.0,0.0
751,752,-0.6194526703365256,-0.6105860172218468,A,0.12658074889149082,Regular,0.0,0.0,0.0,1.0,0.0
752,753,-1.3086939373311137,-0.4840964010051235,B,1.2748061203526946,Regular,0.0,0.0,0.0,1.0,0.0
753,754,0.0,-1.3446587594655184,A,-1.64794937063946,Ruim,0.0,0.0,1.0,0.0,0.0
754,755,-0.6194526703365256,0.1066643628992885,B,-0.3953398744999653,Ruim,0.0,1.0,0.0,0.0,0.0
755,756,-1.2460356403316057,0.8567878894526895,A,0.16137545711758777,Bom,1.0,0.0,0.0,0.0,0.0
756,757,1.1349796456496986,-1.2124978005992457,A,-0.7780816649870332,Regular,0.0,0.0,0.0,1.0,0.0
757,758,-0.6821109673360336,-0.2604960995586836,A,-0.186571625143383,Ruim,1.0,0.0,0.0,0.0,0.0
758,759,1.3229545366482227,-0.5271278362212874,B,0.6832960805090439,Regular,0.0,0.0,1.0,0.0,0.0
759,760,-0.18084459133996955,1.2033344465869746,B,0.19617016534368503,Ruim,1.0,0.0,0.0,0.0,0.0
760,761,-1.2460356403316057,0.16266027117395393,B,-1.0564393307958098,Bom,0.0,0.0,1.0,0.0,0.0
761,762,1.0096630516506826,-1.3482266925362052,A,-1.7175387870916543,Bom,0.0,0.0,0.0,1.0,0.0
762,763,0.1324468936575705,1.1044963116680755,A,-0.9520552061175186,Ruim,0.0,1.0,0.0,0.0,0.0
763,764,0.5710549726541265,-0.07484317442809679,A,0.16137545711758777,Bom,0.0,1.0,0.0,0.0,0.0
764,765,-0.11818629434046153,-0.9736035491307977,A,1.240011412126597,Ruim,1.0,0.0,0.0,0.0,0.0
765,766,1.5109294276467466,-0.7327238362841713,B,-1.3000022883784894,Ruim,0.0,1.0,0.0,0.0,0.0
766,767,0.0697885966580625,0.7367338219357797,B,-0.7432869567609361,Bom,1.0,0.0,0.0,0.0,0.0
767,768,-0.36881948233849354,1.3231427886857934,A,-1.126028747248004,Regular,0.0,1.0,0.0,0.0,0.0
768,769,-0.7447692643355416,-0.2432412607003062,B,-0.8824657896653244,Bom,0.0,1.0,0.0,0.0,0.0
769,770,0.2577634876565865,0.9390985327507617,A,-1.613154662413363,Regular,1.0,0.0,0.0,0.0,0.0
770,771,-0.24350288833947756,-1.4486423846392513,B,0.7528854969612382,Bom,0.0,0.0,0.0,1.0,0.0
771,772,-0.8700858583345576,0.4448660848351901,A,-0.15177691691728573,Regular,0.0,1.0,0.0,0.0,0.0
772,773,1.6362460216457628,-0.8171305173985633,A,-1.2652075801523923,Bom,0.0,0.0,0.0,1.0,0.0
773,774,0.19510519065707851,-0.3526799901556679,B,0.5441172476046559,Regular,0.0,1.0,0.0,0.0,0.0
774,775,-1.0580607493330816,0.5224415993266417,B,1.0660378709961116,Bom,0.0,0.0,0.0,1.0,0.0
775,776,-1.1207190463325898,1.3195355395482116,A,1.483574369709277,Bom,0.0,0.0,0.0,1.0,0.0
776,777,1.2602962396487147,0.4599585400143632,B,-0.2561610415955769,Ruim,0.0,1.0,0.0,0.0,0.0
777,778,-0.8074275613350497,0.35896293592462153,B,1.0660378709961116,Bom,0.0,1.0,0.0,0.0,0.0
778,779,0.1324468936575705,0.8322350056769979,A,1.5531637861614709,Regular,0.0,0.0,1.0,0.0,0.0
779,780,-0.4314777793380016,-1.2787625740959505,A,-0.4301345827260624,Ruim,0.0,1.0,0.0,0.0,0.0
780,781,-1.2460356403316057,-0.4251345869340949,B,1.518369077935374,Regular,0.0,1.0,0.0,0.0,0.0
781,782,-0.9327441553340656,0.32066171500671703,B,-1.160823455474101,Bom,0.0,0.0,1.0,0.0,0.0
782,783,1.0096630516506826,-0.6731894819889898,A,-1.160823455474101,Ruim,0.0,1.0,0.0,0.0,0.0
783,784,-0.6821109673360336,-1.403591086486376,A,-1.4739758295089747,Regular,0.0,0.0,1.0,0.0,0.0
784,785,1.6989043186452708,-0.055499669515942616,A,-1.64794937063946,Bom,0.0,0.0,1.0,0.0,0.0
785,786,1.6362460216457628,0.6181393634023327,A,-0.012598084012897609,Ruim,1.0,0.0,0.0,0.0,0.0
786,787,-1.1207190463325898,0.3834077005163532,A,-0.7780816649870332,Bom,1.0,0.0,0.0,0.0,0.0
787,788,-1.4340105313301297,1.139630131946782,A,-0.11698220869118878,Ruim,0.0,0.0,0.0,1.0,0.0
788,789,-0.4941360763375096,1.0323513289164437,A,-0.32575045804777114,Bom,1.0,0.0,0.0,0.0,0.0
789,790,-0.36881948233849354,1.1605733093307116,A,-1.7175387870916543,Bom,1.0,0.0,0.0,0.0,0.0
790,791,0.38308008165560253,0.8447203141702212,A,-0.6736975403087418,Ruim,0.0,0.0,0.0,1.0,0.0
791,792,1.3229545366482227,0.16962904403102586,A,-1.1956181637001981,Bom,0.0,0.0,0.0,1.0,0.0
792,793,0.44573837865511057,0.48003676392661077,A,-1.3000022883784894,Regular,1.0,0.0,0.0,0.0,0.0
793,794,-0.8700858583345576,0.7935848546654036,B,1.1356272874483062,Bom,0.0,0.0,0.0,1.0,0.0
794,795,0.5083966756546185,1.0158975549210445,B,-1.64794937063946,Bom,0.0,0.0,1.0,0.0,0.0
795,796,-1.2460356403316057,-1.2349693900837033,B,-1.6827440788655572,Regular,0.0,0.0,1.0,0.0,0.0
796,797,-0.11818629434046153,0.05242293410979521,A,-0.8128763732131303,Ruim,0.0,1.0,0.0,0.0,0.0
797,798,-0.36881948233849354,-0.6827678587861922,A,0.648501372282947,Ruim,1.0,0.0,0.0,0.0,0.0
798,799,1.1976379426492068,0.8836800792086111,A,-0.32575045804777114,Regular,0.0,0.0,0.0,1.0,0.0
799,800,-0.36881948233849354,1.3331462704562935,A,0.6832960805090439,Ruim,0.0,0.0,1.0,0.0,0.0
800,801,-0.8700858583345576,-1.4111962881763045,A,-1.7175387870916543,Ruim,0.0,0.0,1.0,0.0,0.0
801,802,1.3229545366482227,-0.8464529315394088,A,-0.8476710814392273,Regular,1.0,0.0,0.0,0.0,0.0
802,803,-1.4340105313301297,0.5624506119002814,B,-0.8476710814392273,Bom,0.0,1.0,0.0,0.0,0.0
803,804,0.38308008165560253,-0.5960611877584646,B,-0.9172604978914215,Ruim,0.0,0.0,1.0,0.0,0.0
804,805,-0.05552799734095352,-1.3994874720042498,A,0.022196624213199654,Regular,0.0,0.0,1.0,0.0,0.0
805,806,0.6963715666531426,1.2274130803057501,B,-0.9520552061175186,Regular,0.0,0.0,0.0,1.0,0.0
806,807,0.19510519065707851,1.2315953269216653,A,0.5789119558307527,Regular,0.0,0.0,1.0,0.0,0.0
807,808,-0.7447692643355416,0.5245253508720565,B,-0.7432869567609361,Bom,1.0,0.0,0.0,0.0,0.0
808,809,-0.9327441553340656,0.6300644179423079,A,-0.708492248534839,Ruim,1.0,0.0,0.0,0.0,0.0
809,810,-1.4340105313301297,1.0061373413144548,A,0.9268590380917235,Regular,1.0,0.0,0.0,0.0,0.0
810,811,1.1349796456496986,0.4519872074514784,B,-0.32575045804777114,Bom,0.0,0.0,1.0,0.0,0.0
811,812,1.0096630516506826,1.4116604560448542,B,-0.8476710814392273,Ruim,1.0,0.0,0.0,0.0,0.0
812,813,0.8843464576516666,0.9896860245732361,B,0.2657595817958793,Ruim,0.0,0.0,1.0,0.0,0.0
813,814,0.2577634876565865,-0.04565836652138246,A,1.6575479108397624,Regular,0.0,1.0,0.0,0.0,0.0
814,815,-0.36881948233849354,-0.32442648158352017,B,-0.8476710814392273,Bom,0.0,0.0,1.0,0.0,0.0
815,816,-0.8700858583345576,-0.5812070862348403,A,-1.508770537735072,Bom,1.0,0.0,0.0,0.0,0.0
816,817,-1.4966688283296377,0.6401809334051304,B,-0.5693134156304507,Bom,0.0,0.0,1.0,0.0,0.0
817,818,1.4482711306472387,-1.2040129019125503,A,1.6227532026136653,Bom,0.0,0.0,1.0,0.0,0.0
818,819,1.3856128336477307,1.070465798516599,B,1.0660378709961116,Regular,0.0,0.0,1.0,0.0,0.0
819,820,-1.1833773433320978,0.8298514691215112,B,-0.5345187074043536,Regular,0.0,0.0,0.0,1.0,0.0
820,821,0.0071302996585544875,-1.0525354679301135,A,0.230964873569782,Bom,1.0,0.0,0.0,0.0,0.0
821,822,-0.18084459133996955,0.26787743794650554,B,0.4745278311524616,Bom,1.0,0.0,0.0,0.0,0.0
822,823,1.5109294276467466,0.15760078481545242,B,-1.2652075801523923,Regular,1.0,0.0,0.0,0.0,0.0
823,824,0.7590298636526506,-1.3831098728884588,A,0.9268590380917235,Ruim,0.0,0.0,0.0,1.0,0.0
824,825,0.5083966756546185,-1.2877954404649898,B,-1.2652075801523923,Regular,1.0,0.0,0.0,0.0,0.0
825,826,-0.8700858583345576,-0.34249221432159893,B,-0.8476710814392273,Ruim,0.0,1.0,0.0,0.0,0.0
826,827,1.1349796456496986,-1.242336238118083,A,1.6227532026136653,Bom,0.0,0.0,0.0,1.0,0.0
827,828,0.6963715666531426,0.18096435756758164,A,0.12658074889149082,Regular,0.0,0.0,1.0,0.0,0.0
828,829,0.44573837865511057,0.2422187897894027,A,-1.4739758295089747,Bom,0.0,0.0,1.0,0.0,0.0
829,830,-1.4966688283296377,1.1985501726967354,B,1.3443955368048885,Regular,0.0,0.0,1.0,0.0,0.0
830,831,-0.7447692643355416,0.31333909754759337,A,1.3096008285787917,Bom,1.0,0.0,0.0,0.0,0.0
831,832,0.2577634876565865,-1.0900995125937443,A,1.3791902450309854,Regular,1.0,0.0,0.0,0.0,0.0
832,833,0.9470047546511746,-0.012971971406866066,B,0.230964873569782,Bom,0.0,1.0,0.0,0.0,0.0
833,834,-1.6219854223286538,-0.9310783082759021,A,-0.638902832082645,Ruim,0.0,0.0,0.0,1.0,0.0
834,835,3.829286416628543,3.001336817811836,B,-3.039737699683343,Ruim,0.0,0.0,1.0,0.0,0.0
835,836,0.1324468936575705,0.45871762665300186,A,-0.6736975403087418,Regular,0.0,0.0,1.0,0.0,0.0
836,837,-0.8700858583345576,0.6856548792771227,A,0.3005542900219762,Ruim,0.0,0.0,0.0,0.0,1.0
837,838,-1.6846437193281618,-0.8534069608713951,B,-0.4301345827260624,Bom,1.0,0.0,0.0,0.0,0.0
838,839,-1.6846437193281618,-0.004162715168289695,A,1.2052167039005002,Regular,0.0,0.0,1.0,0.0,0.0
839,840,1.3856128336477307,-1.0879838167439773,B,-1.3347969966045865,Ruim,0.0,1.0,0.0,0.0,0.0
840,841,-0.4941360763375096,-1.0159592394472106,B,-1.5435652459611688,Regular,1.0,0.0,0.0,0.0,0.0
841,842,-0.4941360763375096,0.40088614950519347,B,0.8572696216395294,Bom,0.0,1.0,0.0,0.0,0.0
842,843,0.2577634876565865,-0.8120759455484234,B,0.3353489982480732,Ruim,0.0,1.0,0.0,0.0,0.0
843,844,-1.2460356403316057,0.42574864730768025,A,0.8224749134134324,Regular,0.0,1.0,0.0,0.0,0.0
844,845,-0.30616118533898556,-0.7697546567905437,B,1.44877966148318,Bom,0.0,0.0,0.0,1.0,0.0
845,846,0.7590298636526506,1.069962061409512,A,-0.11698220869118878,Ruim,1.0,0.0,0.0,0.0,0.0
846,847,1.6362460216457628,0.44140627094846335,B,0.648501372282947,Ruim,0.0,1.0,0.0,0.0,0.0
847,848,-0.05552799734095352,-0.26855343601790016,A,0.7528854969612382,Regular,1.0,0.0,0.0,0.0,0.0
848,849,1.6362460216457628,0.8917619882096368,B,-0.3605451662738684,Bom,0.0,1.0,0.0,0.0,0.0
849,850,-2.0605935013252097,6.385484476545705,A,2.3186473671356067,Regular,0.0,0.0,0.0,1.0,0.0
850,851,-1.3086939373311137,0.6282976521862307,B,-1.0912340390219069,Bom,0.0,0.0,0.0,1.0,0.0
851,852,0.5083966756546185,-0.21076864669952927,A,-0.5693134156304507,Ruim,0.0,1.0,0.0,0.0,0.0
852,853,0.0071302996585544875,1.1877529978257997,A,0.43973312292636463,Bom,0.0,0.0,0.0,1.0,0.0
853,854,0.0071302996585544875,-0.6793375319496364,A,0.5441172476046559,Ruim,0.0,1.0,0.0,0.0,0.0
854,855,-0.8700858583345576,-0.13123961513425123,A,-0.4301345827260624,Ruim,0.0,0.0,1.0,0.0,0.0
855,856,-0.24350288833947756,-1.0856666260513754,A,0.2657595817958793,Ruim,1.0,0.0,0.0,0.0,0.0
856,857,1.3856128336477307,-1.2121955583349933,B,1.483574369709277,Regular,0.0,1.0,0.0,0.0,0.0
857,858,-0.5567943733370176,-0.3209175226131752,B,0.40493841470026737,Ruim,1.0,0.0,0.0,0.0,0.0
858,859,0.0697885966580625,-0.9868702644535519,B,1.0660378709961116,Ruim,0.0,0.0,1.0,0.0,0.0
859,860,-0.24350288833947756,-0.47896073976701337,B,1.1356272874483062,Ruim,1.0,0.0,0.0,0.0,0.0
860,861,1.2602962396487147,-0.1201131682030732,B,-0.708492248534839,Ruim,0.0,0.0,1.0,0.0,0.0
861,862,-1.1833773433320978,0.9112455566101032,B,-0.3953398744999653,Regular,0.0,0.0,1.0,0.0,0.0
862,863,0.1324468936575705,0.05943593754212343,A,-0.32575045804777114,Ruim,1.0,0.0,0.0,0.0,0.0
863,864,-0.6821109673360336,-0.5458275405380423,A,-0.6041081238565478,Ruim,0.0,0.0,1.0,0.0,0.0
864,865,-0.05552799734095352,1.228899719085203,A,-0.46492929095215957,Ruim,1.0,0.0,0.0,0.0,0.0
865,866,0.6963715666531426,0.4202935430260512,B,-1.0912340390219069,Ruim,1.0,0.0,0.0,0.0,0.0
866,867,-0.5567943733370176,0.8848300741652789,B,0.43973312292636463,Bom,1.0,0.0,0.0,0.0,0.0
867,868,1.6989043186452708,0.6690438410141447,B,-1.1956181637001981,Ruim,1.0,0.0,0.0,0.0,0.0
868,869,-0.11818629434046153,-0.8527115579381964,B,0.3005542900219762,Bom,1.0,0.0,0.0,0.0,0.0
869,870,-1.2460356403316057,0.3781860353819112,B,-0.638902832082645,Ruim,1.0,0.0,0.0,0.0,0.0
870,871,1.6989043186452708,-0.0682601904774285,B,-0.708492248534839,Bom,0.0,0.0,1.0,0.0,0.0
871,872,1.3229545366482227,0.5481862513800765,B,0.5093225393785585,Regular,1.0,0.0,0.0,0.0,0.0
872,873,-1.4966688283296377,-0.6685133272827106,A,0.022196624213199654,Bom,1.0,0.0,0.0,0.0,0.0
873,874,-0.8074275613350497,1.3179432388389791,A,0.2657595817958793,Bom,0.0,0.0,1.0,0.0,0.0
874,875,-0.36881948233849354,-1.3950103548866246,B,-0.3953398744999653,Ruim,0.0,0.0,0.0,1.0,0.0
875,876,-0.5567943733370176,0.718886784819802,B,-0.012598084012897609,Regular,0.0,0.0,1.0,0.0,0.0
876,877,-1.4340105313301297,-0.29827638259023453,A,0.230964873569782,Ruim,1.0,0.0,0.0,0.0,0.0
877,878,-1.1833773433320978,-1.2391958672748753,A,-0.08218750046509152,Regular,0.0,1.0,0.0,0.0,0.0
878,879,-0.5567943733370176,1.1233016779146097,B,0.8572696216395294,Ruim,1.0,0.0,0.0,0.0,0.0
879,880,0.5083966756546185,0.10185797372142084,A,1.5879584943875678,Regular,0.0,0.0,0.0,1.0,0.0
880,881,-0.36881948233849354,1.2807060089814104,A,-0.04739279223899456,Bom,0.0,1.0,0.0,0.0,0.0
881,882,0.0071302996585544875,0.9731216741396956,A,1.3096008285787917,Bom,0.0,0.0,1.0,0.0,0.0
882,883,1.3856128336477307,-0.6669161120651167,B,-0.3953398744999653,Ruim,0.0,1.0,0.0,0.0,0.0
883,884,-1.3713522343306217,-1.0067617370480497,A,0.4745278311524616,Ruim,0.0,1.0,0.0,0.0,0.0
884,885,-0.8700858583345576,1.146660336158377,B,1.3443955368048885,Regular,0.0,1.0,0.0,0.0,0.0
885,886,0.6963715666531426,-0.9561570444463092,A,-1.0564393307958098,Regular,0.0,1.0,0.0,0.0,0.0
886,887,0.44573837865511057,0.8316477219277596,A,-1.2304128719262952,Bom,0.0,0.0,0.0,1.0,0.0
887,888,0.0697885966580625,0.9656098481086419,A,0.40493841470026737,Ruim,0.0,1.0,0.0,0.0,0.0
888,889,-1.9979352043257017,6.119130409605545,A,-2.587406492744081,Regular,0.0,0.0,0.0,1.0,0.0
889,890,-1.2460356403316057,-0.16326992338246382,B,-0.29095574982167416,Regular,0.0,0.0,1.0,0.0,0.0
890,891,1.0096630516506826,-0.34085076852874857,A,0.230964873569782,Bom,0.0,0.0,1.0,0.0,0.0
891,892,-1.1833773433320978,0.9721756312800437,A,1.6575479108397624,Regular,1.0,0.0,0.0,0.0,0.0
892,893,0.6963715666531426,0.26554304647463733,A,-1.3695917048306834,,0.0,0.0,1.0,0.0,0.0
893,894,-0.36881948233849354,-0.20441418738768583,A,-0.9868499143436157,Ruim,0.0,0.0,1.0,0.0,0.0
894,895,-0.9954024523335736,0.45043913731750285,A,-1.160823455474101,Bom,1.0,0.0,0.0,0.0,0.0
895,896,-1.0580607493330816,0.983815644335033,A,0.6832960805090439,Ruim,0.0,0.0,0.0,1.0,0.0
896,897,-0.4314777793380016,0.9053112877631958,B,-1.160823455474101,Ruim,0.0,1.0,0.0,0.0,0.0
897,898,0.8216881606521586,0.24434922916425506,B,0.5093225393785585,Regular,0.0,1.0,0.0,0.0,0.0
898,899,1.2602962396487147,-0.9208807034251094,B,0.8920643298656266,Ruim,0.0,0.0,1.0,0.0,0.0
899,900,-0.5567943733370176,-0.8923200380803473,A,-1.6827440788655572,Regular,0.0,1.0,0.0,0.0,0.0
900,901,1.5109294276467466,-0.07725128352539222,B,-0.9172604978914215,Ruim,0.0,0.0,0.0,1.0,0.0
901,902,0.0697885966580625,-1.3100950221567833,B,-1.4391811212828776,Regular,0.0,0.0,0.0,1.0,0.0
902,903,-0.11818629434046153,0.8400392449555805,B,1.0660378709961116,Bom,0.0,0.0,0.0,1.0,0.0
903,904,0.8843464576516666,0.25332312143295266,B,0.61370666405685,Bom,0.0,0.0,1.0,0.0,0.0
904,905,0.2577634876565865,-1.4129532249156578,A,0.5789119558307527,Regular,1.0,0.0,0.0,0.0,0.0
905,906,0.1324468936575705,1.2626894213269497,B,-0.7780816649870332,Ruim,0.0,0.0,0.0,1.0,0.0
906,907,0.2577634876565865,-0.9048495771488273,B,-0.3605451662738684,Bom,0.0,0.0,0.0,1.0,0.0
907,908,1.0723213486501906,0.4910673779447331,A,0.19617016534368503,Regular,0.0,1.0,0.0,0.0,0.0
908,909,-0.8074275613350497,-1.0367254945301136,A,0.8920643298656266,Bom,1.0,0.0,0.0,0.0,0.0
909,910,0.6963715666531426,-0.5015650209772404,B,0.3005542900219762,Regular,0.0,0.0,1.0,0.0,0.0
910,911,1.1349796456496986,0.8991779813276349,B,-0.22136633336947995,Ruim,0.0,0.0,1.0,0.0,0.0
911,912,-0.11818629434046153,-0.7064852761403729,A,-0.9172604978914215,Regular,1.0,0.0,0.0,0.0,0.0
912,913,1.6362460216457628,-0.2004752089356809,A,0.8920643298656266,Ruim,0.0,0.0,1.0,0.0,0.0
913,914,1.0096630516506826,-0.4502870407299293,B,-0.11698220869118878,Bom,0.0,1.0,0.0,0.0,0.0
914,915,4.8318191686206715,3.5825536064775783,B,2.5622103247182864,Bom,0.0,0.0,1.0,0.0,0.0
915,916,0.9470047546511746,0.39547281854464,B,1.6923426190658593,Regular,0.0,1.0,0.0,0.0,0.0
916,917,1.1349796456496986,0.9110809205799819,A,0.3353489982480732,Regular,0.0,0.0,0.0,1.0,0.0
917,918,-0.4941360763375096,-1.351541528426258,A,-1.6827440788655572,Ruim,1.0,0.0,0.0,0.0,0.0
918,919,0.8843464576516666,0.7163803855552701,A,1.4139849532570825,Bom,0.0,1.0,0.0,0.0,0.0
919,920,1.2602962396487147,-0.4673895298290901,A,-0.8476710814392273,Bom,0.0,0.0,0.0,1.0,0.0
920,921,-0.4314777793380016,0.20239407127933165,A,0.8224749134134324,Bom,0.0,0.0,1.0,0.0,0.0
921,922,0.6337132696536346,1.1275797574435806,B,-0.3605451662738684,Bom,0.0,1.0,0.0,0.0,0.0
922,923,1.3229545366482227,-0.15824729583667593,A,1.44877966148318,Regular,0.0,0.0,0.0,1.0,0.0
923,924,0.1324468936575705,0.36909173765834885,A,-1.4391811212828776,Bom,1.0,0.0,0.0,0.0,0.0
924,925,0.1324468936575705,0.8702683858891832,B,-1.4739758295089747,Regular,0.0,1.0,0.0,0.0,0.0
925,926,1.1349796456496986,-0.5643159209952383,B,0.230964873569782,Ruim,0.0,0.0,0.0,1.0,0.0
926,927,-0.7447692643355416,-0.4130915841934359,B,-0.04739279223899456,Ruim,0.0,0.0,1.0,0.0,0.0
927,928,1.5735877246462546,-1.3518683432323195,A,0.230964873569782,Ruim,1.0,0.0,0.0,0.0,0.0
928,929,0.9470047546511746,-0.888936399073229,A,0.5441172476046559,Bom,0.0,0.0,0.0,1.0,0.0
929,930,0.19510519065707851,-1.4216445329535503,B,-1.0912340390219069,Regular,0.0,1.0,0.0,0.0,0.0
930,931,0.0697885966580625,0.6171196029172535,A,-0.15177691691728573,Ruim,0.0,0.0,1.0,0.0,0.0
931,932,1.0723213486501906,0.9343388314023318,B,-0.4301345827260624,Bom,0.0,0.0,0.0,1.0,0.0
932,933,-0.6194526703365256,-1.030469325385507,B,-1.3695917048306834,Regular,0.0,0.0,1.0,0.0,0.0
933,934,1.3229545366482227,-1.1726337660222796,B,1.44877966148318,Regular,1.0,0.0,0.0,0.0,0.0
934,935,-0.36881948233849354,-1.397774765840153,B,-1.508770537735072,Bom,0.0,1.0,0.0,0.0,0.0
935,936,1.2602962396487147,0.13128850704622655,A,-1.4043864130567807,Bom,0.0,0.0,1.0,0.0,0.0
936,937,1.0096630516506826,1.3607977517541177,B,0.648501372282947,Bom,1.0,0.0,0.0,0.0,0.0
937,938,-1.3086939373311137,-1.1259410220765542,B,1.0660378709961116,Bom,0.0,1.0,0.0,0.0,0.0
938,939,0.9470047546511746,1.0664629314558907,B,1.2052167039005002,Bom,0.0,0.0,1.0,0.0,0.0
939,940,1.1976379426492068,-1.3926415618562236,A,-0.22136633336947995,Ruim,0.0,0.0,1.0,0.0,0.0
940,941,-0.6194526703365256,-0.9573488127240525,A,-0.638902832082645,Bom,0.0,1.0,0.0,0.0,0.0
941,942,1.5735877246462546,0.9702712592898354,A,-1.7871282035438485,Regular,1.0,0.0,0.0,0.0,0.0
942,943,0.44573837865511057,-0.01707558588899221,B,-6.18078179323637e-16,Bom,0.0,0.0,0.0,1.0,0.0
943,944,-1.3713522343306217,0.9058273111411878,B,-0.7780816649870332,Regular,1.0,0.0,0.0,0.0,0.0
944,945,0.32042178465609455,-0.230861614136862,B,1.4139849532570825,Regular,1.0,0.0,0.0,0.0,0.0
945,946,1.2602962396487147,0.36232200238993084,B,-0.012598084012897609,Regular,0.0,0.0,1.0,0.0,0.0
946,947,-1.2460356403316057,1.3578785337871917,A,-0.8128763732131303,Ruim,1.0,0.0,0.0,0.0,0.0
947,948,1.1976379426492068,-0.9434653266018891,A,-0.6736975403087418,Regular,0.0,0.0,1.0,0.0,0.0
948,949,1.1976379426492068,0.30782256191144197,A,0.09178604066539386,Ruim,0.0,0.0,1.0,0.0,0.0
